职位名称,公司名称,融资情况,教育程度,工作年限,薪资水平,员工人数,创建时间,职位网址
商业修图师,深圳市托尼服饰有限公司,,本科,1-3年,8000-10000元/月,20-99人,,http://jobs.zhaopin.com/450056035250025.htm
美术ui设计,深圳扉凡互娱网络科技有限公司,,大专,1-3年,8000-12000元/月,20人,,http://jobs.zhaopin.com/CZ723947940J00016350203.htm
亚马逊运营,深圳市埃微信息技术有限公司,,大专,1-3年,8000-12000元/月,20-99人,,http://jobs.zhaopin.com/CZ728396040J00013703505.htm
VC++  C# Windows 开发 软件工程师 软件开发,深圳百迈技术有限公司,,本科,1-3年,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/310288582250036.htm
软件工程师（计算机视觉方向）,深圳市易尚展示股份有限公司,,本科,1-3年,8000-12000元/月,1000-9999人,,http://jobs.zhaopin.com/148633242250316.htm
耳机结构工程师,深圳市埃微信息技术有限公司,,大专,1-3年,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/CZ728396040J00010730005.htm
UI设计师,深圳市普方立民科技股份有限公司,,本科,3-5年,8001-10000元/月,100-499人,,http://jobs.zhaopin.com/335568087250193.htm
业务员,深圳市晶彩数码图像有限公司,,中技,1-3年,4001-6000元/月,100-499人,,http://jobs.zhaopin.com/226183012250055.htm
机器视觉 算法 工程师,深圳百迈技术有限公司,,本科,,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/310288582250037.htm
应届毕业生（计算机、生物医学工程专业）,深圳市旭东数字医学影像技术有限公司,,硕士,,5000-8000元/月,500-999人,,http://jobs.zhaopin.com/399961914250190.htm
高级软件开发工程师,深圳市旭东数字医学影像技术有限公司,,不限,,20001-30000元/月,500-999人,,http://jobs.zhaopin.com/399961914250184.htm
软件开发工程师,深圳市旭东数字医学影像技术有限公司,,本科,1年,10001-15000元/月,500-999人,,http://jobs.zhaopin.com/399961914250188.htm
芯片设计工程师(校招),安凯(广州)微电子技术有限公司,,硕士,,8001-10000元/月,100-499人,,http://jobs.zhaopin.com/194896029250138.htm
ISP算法/调试工程师,安凯(广州)微电子技术有限公司,,本科,1-3年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/194896029250120.htm
固件开发工程师,深圳市埃微信息技术有限公司,,本科,1-3年,9000-13000元/月,20-99人,,http://jobs.zhaopin.com/CZ728396040J00013329405.htm
系统测试主管,深圳市埃微信息技术有限公司,,本科,3-5年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/CZ728396040J00013631005.htm
电商美工,深圳市宝华同创科技有限公司,,大专,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ723241840J00049187401.htm
C#软件工程师,深圳市雄帝科技股份有限公司,,本科,1-3年,8000-16000元/月,500-999人,,http://jobs.zhaopin.com/147223018250325.htm
自动化软件工程师（高薪急聘）,深圳市兴禾自动化有限公司,,大专,3-5年,10000-20000元/月,100-499人,,http://jobs.zhaopin.com/204313522250155.htm
维修技术员,深圳市创元微电子科技有限公司,,不限,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ744211840J00048963501.htm
电子工程师,深圳市创元微电子科技有限公司,,大专,3-5年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/CZ744211840J00025383801.htm
销售人员销售工程师,深圳市创元微电子科技有限公司,,大专,1-3年,8001-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ744211840J00025312501.htm
信息管理员,陆海资源有限公司,,大专,1-3年,4000-6000元/月,100-499人,,http://jobs.zhaopin.com/417036882250000.htm
机器视觉/人工智能 总工程师 （工业工程）,Michael Page,,本科,,,1000-9999人,,http://jobs.zhaopin.com/13507808290343301000.htm
效果图设计师,深圳凌锐数字图像有限公司,,不限,1-3年,6001-8000元/月,20人,,http://jobs.zhaopin.com/409723285250019.htm
高薪（急聘）效果图设计师,深圳凌锐数字图像有限公司,,不限,1-3年,6001-8000元/月,20人,,http://jobs.zhaopin.com/409723285250015.htm
急聘 电子软硬件工程师,深圳市晋百慧生物有限公司,,本科,3-5年,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/598238421250055.htm
文案平面设计,深圳市宏能微电子有限公司,,本科,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/577687721250153.htm
机器视觉软件工程师,深圳市宇道机电技术有限公司,,不限,,18000-35000元/月,20-99人,,http://jobs.zhaopin.com/405048910250188.htm
深度学习专家,武汉尺子科技有限公司,,硕士,3-5年,25000-50000元/月,20-99人,,http://jobs.zhaopin.com/412057584250020.htm
电商美工/助理,深圳市镭明士科技有限公司,,大专,,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/378822437250053.htm
销售工程师/业务员,深圳市晟视科技有限公司,,不限,1-3年,2001-4000元/月,20人,,http://jobs.zhaopin.com/CZ742069940J00049397301.htm
销售工程师,深圳市晟视科技有限公司,,不限,1-3年,4001-6000元/月,20人,,http://jobs.zhaopin.com/CZ742069940J00011568401.htm
平面设计师,深圳市汇金智能科技有限公司,,大专,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/266631637250004.htm
视频剪辑实习生,小牛资本管理集团有限公司 ,,大专,,2001-4000元/月,1000-9999人,,http://jobs.zhaopin.com/531103524255541.htm
产品经理,深圳市深科达智能装备股份有限公司,,大专,3-5年,10000-15000元/月,100-499人,,http://jobs.zhaopin.com/145571641250288.htm
策划执行专员,深圳市金溢科技股份有限公司,,本科,1-3年,5000-10000元/月,500-999人,,http://jobs.zhaopin.com/148581875251327.htm
硬件工程师,深圳市青青子木科技有限公司,,大专,1-3年,8001-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00049384501.htm
软件工程师,深圳市青青子木科技有限公司,,大专,1-3年,8001-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00049382401.htm
微商渠道拓展经理,深圳数虎图像股份有限公司,,大专,,8000-15000元/月,100-499人,,http://jobs.zhaopin.com/215849714250699.htm
儿童产品销售经理,深圳数虎图像股份有限公司,,大专,1-3年,5000-10000元/月,100-499人,,http://jobs.zhaopin.com/215849714250688.htm
视觉软件工程师,深圳市恒工科技有限公司,,本科,1-3年,6000-12000元/月,20-99人,,http://jobs.zhaopin.com/517830623250018.htm
DSP开发工程师,深圳市中联讯科技有限公司,,不限,,15000-25000元/月,500-999人,,http://jobs.zhaopin.com/157355312250147.htm
机器学习研发工程师,深圳市中联讯科技有限公司,,硕士,1-3年,10001-15000元/月,500-999人,,http://jobs.zhaopin.com/157355312250028.htm
平面设计,深圳市金鼎盛工艺品制造有限公司,,不限,3-5年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/516652928250068.htm
数字媒体 美术UI设计师,深圳市方直科技股份有限公司,,大专,1-3年,7000-14000元/月,100-499人,,http://jobs.zhaopin.com/143270306250274.htm
视觉工程师,深圳连硕自动化科技有限公司,,本科,3-5年,6000-11000元/月,100-499人,,http://jobs.zhaopin.com/662857724250179.htm
计算机视觉工程师,东莞亿动智能科技有限公司,,本科,,10000-20000元/月,20-99人,,http://jobs.zhaopin.com/460052430250011.htm
交互设计师(nVPGjw),金蝶软件（中国）有限公司,,本科,3-5年,10001-15000元/月,1000-9999人,,http://jobs.zhaopin.com/000152478270178.htm
后期修图师,深圳市恩时时尚文化传播有限公司,,不限,1-3年,3000-5000元/月,20人,,http://jobs.zhaopin.com/347015283250011.htm
Android安卓开发,深圳天源迪科信息技术股份有限公司,,不限,,15001-20000元/月,1000-9999人,,http://jobs.zhaopin.com/130494465253712.htm
算法工程师,深圳市维度科技有限公司,,本科,3-5年,15001-20000元/月,20-99人,,http://jobs.zhaopin.com/229513714250065.htm
销售工程师/销售专员/销售经理,北京凯视佳光电设备有限公司,,大专,1-3年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/601936126250159.htm
行政文员兼前台,深圳市青青子木科技有限公司,,不限,1-3年,2001-4000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00016634901.htm
单片机软件工程师,深圳市青青子木科技有限公司,,大专,3-5年,8001-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00017514801.htm
pe工程师,深圳市青青子木科技有限公司,,大专,1-3年,6000-8000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00046119501.htm
网站设计/程序员,河南云和数据信息技术有限公司深圳分公司,,大专,1年,3000-5000元/月,20-99人,,http://jobs.zhaopin.com/461875384250125.htm
商务专员/助理,深圳市讯方技术股份有限公司,,大专,,4500-7000元/月,1000-9999人,,http://jobs.zhaopin.com/132230562251283.htm
算法工程师,武汉中旗生物医疗电子有限公司,,硕士,1-3年,12000-22000元/月,100-499人,,http://jobs.zhaopin.com/653000429250363.htm
ISP调试工程师,科点科技(深圳)有限公司,,本科,3-5年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/CZ723145740J00013315407.htm
高级算法工程师,深圳市汇源润科科技有限公司,,不限,,15001-20000元/月,20-99人,,http://jobs.zhaopin.com/481359528250014.htm
媒体运营部总监、主编,深圳发现良田网络科技有限公司,,本科,5-10年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/375002686250069.htm
资深平面设计师,深圳市胜图包装设计有限公司,,大专,5-10年,6000-12000元/月,20人,,http://jobs.zhaopin.com/386954537250026.htm
平面设计师,深圳市胜图包装设计有限公司,,不限,1-3年,4000-8000元/月,20人,,http://jobs.zhaopin.com/386954537250027.htm
行业报告研究专员,深圳市北科区域发展研究院,,硕士,,4000-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ741562440J00012013901.htm
硬件工程师,深圳市极酷威视科技有限公司,,大专,1-3年,8001-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ744223040J00009664301.htm
研发文员（研发助理）,深圳市联建光电股份有限公司,,大专,1-3年,6000-8000元/月,1000-9999人,,http://jobs.zhaopin.com/312256214251024.htm
深圳系统集成测试工程师,北京微视新纪元科技有限公司,,本科,,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/120504200250572.htm
调试工程师,深圳市中西视通科技有限公司,,大专,,4000-6000元/月,100-499人,,http://jobs.zhaopin.com/634787529250018.htm
美工/美工助理,深圳市恒泰博远贸易有限公司,,大专,,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/310967080250084.htm
算法工程师,深圳市锐明技术股份有限公司,,本科,,15000-25000元/月,500-999人,,http://jobs.zhaopin.com/289850186250051.htm
科研行业销售工程师/业务经理,深圳市明斯克流体控制技术有限公司,,大专,1-3年,5000-10000元/月,20人,,http://jobs.zhaopin.com/CZ761766840J00013614705.htm
软件开发工程师（3D线）,深圳市视觉龙科技有限公司,,不限,,8000-16000元/月,20-99人,,http://jobs.zhaopin.com/137262510250026.htm
培训专员,深圳市冠旭电子股份有限公司,,本科,1-3年,6001-8000元/月,1000-9999人,,http://jobs.zhaopin.com/134083567250225.htm
深度学习工程师,坎德拉(深圳)科技创新有限公司,,不限,,15000-30000元/月,20-99人,,http://jobs.zhaopin.com/404464885250093.htm
嵌入式开发工程师,深圳市视觉龙科技有限公司,,本科,1-3年,8000-16000元/月,20-99人,,http://jobs.zhaopin.com/137262510250002.htm
FPGA算法工程师,深圳市视觉龙科技有限公司,,本科,,10000-20000元/月,20-99人,,http://jobs.zhaopin.com/137262510250049.htm
软件开发工程师（PC）,深圳市视觉龙科技有限公司,,不限,,8000-16000元/月,20-99人,,http://jobs.zhaopin.com/137262510250022.htm
FPGA开发工程师,深圳市视觉龙科技有限公司,,本科,,8000-16000元/月,20-99人,,http://jobs.zhaopin.com/137262510250054.htm
高薪急聘（自动化软件工程师）,深圳市思捷创科技有限公司,,本科,5-10年,15001-20000元/月,20-99人,,http://jobs.zhaopin.com/410434182250028.htm
仓库班长,深圳市宝捷信科技有限公司,,大专,1-3年,5000-8000元/月,500-999人,,http://jobs.zhaopin.com/147541256250103.htm
深圳系统应用程序研发工程师,北京微视新纪元科技有限公司,,本科,,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/120504200250570.htm
计算机视觉工程师（表情判断）,亚兴科技,,硕士,1-3年,18000-25000元/月,20-99人,,http://jobs.zhaopin.com/475618829250110.htm
硬件工程师（摄像头方向）,深圳市科创数字显示技术有限公司,,本科,3-5年,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/120609145250081.htm
Unity3D开发工程师,深圳晟钬数码科技有限公司,,本科,1-3年,6000-12000元/月,20人,,http://jobs.zhaopin.com/CZ774755990J00003611308.htm
美工/外贸美工/亚马逊美工/电商美工,深圳市柳岑电子有限公司,,大专,,4001-6000元/月,20人,,http://jobs.zhaopin.com/CZ743571740J00049274101.htm
外贸业务员(包住宿),深圳市凯思乐科技有限公司,,大专,1年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/548746428250000.htm
adobe应用开发工程师,深圳云创享网络有限公司,,本科,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/298857081250078.htm
adobe_TD,深圳云创享网络有限公司,,大专,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/298857081250012.htm
文案策划,深圳市形上服饰设计有限公司,,不限,3-5年,4001-6000元/月,100-499人,,http://jobs.zhaopin.com/195550715250121.htm
硼中子俘获（BNCT）治疗辅助系统研发工程师,深圳市东阳光实业发展有限公司,,硕士,,5800-11000元/月,10000人,,http://jobs.zhaopin.com/120170107250408.htm
视频编辑（视频剪辑/后期制作）,深圳市聚企电子商务有限公司,,不限,,7000-10000元/月,20-99人,,http://jobs.zhaopin.com/460105331250005.htm
图形设计师,深圳艺客映画传媒有限公司,,大专,3-5年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/583262222250062.htm
项目助理,深圳市瀚旅建筑设计顾问有限公司,,大专,3-5年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/351530214250033.htm
美工/网页设计员,深圳市新一在线科技有限公司,,大专,,4000-8000元/月,20-99人,,http://jobs.zhaopin.com/429333781250011.htm
多媒体制作人员,深圳市艺慧数字传媒有限公司,,不限,,4001-6000元/月,100-499人,,http://jobs.zhaopin.com/364130122250209.htm
算法部经理,江苏昆山留学人员创业园管理处,,本科,3-5年,10000-20000元/月,20人,,http://jobs.zhaopin.com/236919089250679.htm
高级算法工程师,江苏昆山留学人员创业园管理处,,本科,3-5年,10000-20000元/月,20人,,http://jobs.zhaopin.com/236919089250680.htm
外贸跟单员,深圳洛普智能科技有限公司,,大专,,4000-7000元/月,100-499人,,http://jobs.zhaopin.com/CZ732549440J00049257501.htm
产品摄影,深圳市您时婚礼策划有限公司,,大专,1-3年,5000-8000元/月,20-99人,,http://jobs.zhaopin.com/289916136250025.htm
美工,深圳市启瀛网络科技有限公司,,不限,,6000-9000元/月,100-499人,,http://jobs.zhaopin.com/575740324250192.htm
助理平面设计师,深圳市赢家服饰有限公司,,大专,,6000-9000元/月,1000-9999人,,http://jobs.zhaopin.com/120375683252415.htm
项目发展科 拍卖推广专员,周大福珠宝金行（深圳）有限公司 ,,大专,1年,4001-6000元/月,10000人,,http://jobs.zhaopin.com/132711416255177.htm
视觉软件工程师,上海贝特威自动化科技有限公司,,本科,3-5年,8000-16000元/月,100-499人,,http://jobs.zhaopin.com/131087150250157.htm
C++软件工程师,深圳市安尔通科技有限公司,,本科,3-5年,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/486655628250177.htm
高级爬虫工程师,深圳市几何图像科技有限公司,,本科,5-10年,12000-20000元/月,20-99人,,http://jobs.zhaopin.com/CZ725574540J00011920207.htm
机器视觉研发工程师,深圳市睿达科技有限公司,,本科,,6000-10000元/月,20-99人,,http://jobs.zhaopin.com/264575215250117.htm
硬件工程师（无责任底薪+高项目提成）,北京世普荣新科技有限公司,,中专,,4001-6000元/月,500-999人,,http://jobs.zhaopin.com/476472628276270.htm
软件开发工程师,深圳市铁越电气有限公司,,本科,,12500-25000元/月,100-499人,,http://jobs.zhaopin.com/145536893250000.htm
城市规划,深圳市北科区域发展研究院,,硕士,,5000-10000元/月,20-99人,,http://jobs.zhaopin.com/CZ741562440J00047470801.htm
视觉开发工程师,深圳市纳研科技有限公司,,本科,3-5年,7000-12000元/月,20-99人,,http://jobs.zhaopin.com/267107110250002.htm
算法 工程师,深圳百迈技术有限公司,,本科,,15001-20000元/月,20-99人,,http://jobs.zhaopin.com/310288582250034.htm
C/C++ 件工程师,深圳百迈技术有限公司,,本科,3-5年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/310288582250035.htm
新媒体文案/编辑推广,深圳悦目佳人科技有限公司,,大专,,4000-8000元/月,100-499人,,http://jobs.zhaopin.com/266627637250078.htm
软件工程师,深圳市道通智能航空技术有限公司,,本科,3-5年,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/295150432250374.htm
网店美工,深圳市联易芯科技有限公司,,大专,,4001-6000元/月,20人,,http://jobs.zhaopin.com/CZ252419280J00047303701.htm
UI/WEB前端网页设计师,深圳市配长光电科技有限公司,,不限,1-3年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/653906820250053.htm
软件工程师,深圳市万相源科技有限公司,,本科,1-3年,8000-12000元/月,20-99人,,http://jobs.zhaopin.com/244557489250030.htm
视频剪辑师,深圳市荣格科技有限公司,,本科,1-3年,8000-12000元/月,100-499人,,http://jobs.zhaopin.com/459206611250062.htm
会计,深圳天录智慧科技有限公司,,本科,1-3年,3500-6000元/月,20人,,http://jobs.zhaopin.com/CZ723684540J00013074307.htm
项目助理,深圳天录智慧科技有限公司,,本科,1年,3500-6000元/月,20人,,http://jobs.zhaopin.com/CZ723684540J00013076107.htm
美工,深圳天录智慧科技有限公司,,大专,1年,3500-6000元/月,20人,,http://jobs.zhaopin.com/CZ723684540J00013073607.htm
项目经理,深圳天录智慧科技有限公司,,本科,1-3年,4000-6000元/月,20人,,http://jobs.zhaopin.com/CZ723684540J00013075407.htm
文案策划,深圳数虎图像股份有限公司,,大专,3-5年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/215849714250668.htm
展示空间设计师,深圳数虎图像股份有限公司,,大专,1-3年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/215849714250669.htm
展示平面设计师,深圳数虎图像股份有限公司,,大专,1-3年,4001-6000元/月,100-499人,,http://jobs.zhaopin.com/215849714250670.htm
视觉应用工程师,深圳市盛泰奇科技有限公司,,大专,,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/568742623250025.htm
动画设计师,深圳数虎图像股份有限公司,,本科,5-10年,8001-10000元/月,100-499人,,http://jobs.zhaopin.com/215849714250722.htm
FLash动画师,深圳数虎图像股份有限公司,,大专,1-3年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/215849714250719.htm
阿里巴巴国际运营/网络推广,深圳硕日新能源科技有限公司,,大专,,5000-8000元/月,100-499人,,http://jobs.zhaopin.com/329391216250168.htm
PC应用开发工程师,深圳天盈光电系统有限公司,,本科,1-3年,10000-20000元/月,20-99人,,http://jobs.zhaopin.com/373675684250065.htm
测试工程师,深圳市乐创视讯科技有限公司,,大专,,4000-6000元/月,20人,,http://jobs.zhaopin.com/CZ723217640J00013860105.htm
园林绿化设计师,深圳市升阳升环境产业集团有限公司,,大专,1-3年,6001-8000元/月,10000人,,http://jobs.zhaopin.com/688144528250208.htm
美工平面设计,深圳天录智慧科技有限公司,,大专,,3500-6000元/月,20人,,http://jobs.zhaopin.com/CZ723684540J00013239207.htm
算法工程师,深圳兆日科技股份有限公司,,本科,,20001-30000元/月,100-499人,,http://jobs.zhaopin.com/133197823250029.htm
高级算法工程师,深圳兆日科技股份有限公司,,硕士,,15000-30000元/月,100-499人,,http://jobs.zhaopin.com/133197823250038.htm
阿里巴巴国际站推广/运营,深圳市青青子木科技有限公司,,不限,,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ739007940J00049162701.htm
高级策略研发工程师,优点网络科技(深圳)有限公司,,本科,3-5年,20000-35000元/月,20-99人,,http://jobs.zhaopin.com/419737638250012.htm
平面设计师,朋友天地(深圳)商业管理有限公司,,大专,,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/509228885250000.htm
游戏原画（宣传）,深圳市乐易网络股份有限公司,,大专,1-3年,5000-10000元/月,100-499人,,http://jobs.zhaopin.com/495056821250401.htm
算法工程师,深圳市路畅科技股份有限公司,,本科,1-3年,13000-25000元/月,1000-9999人,,http://jobs.zhaopin.com/145338901250216.htm
效果图绘图员车公庙,深圳九厘米装饰设计有限公司,,不限,1-3年,4000-6000元/月,20人,,http://jobs.zhaopin.com/407491118250029.htm
效果图 绘图员,深圳九厘米装饰设计有限公司,,不限,,4001-6000元/月,20人,,http://jobs.zhaopin.com/407491118250030.htm
手机软件工程师（Camera调试）,普联技术有限公司,,本科,1-3年,10000-20000元/月,10000人,,http://jobs.zhaopin.com/120073817251310.htm
品牌策划经理,深圳市前瞻投资顾问有限公司,,大专,1-3年,8000-12000元/月,20-99人,,http://jobs.zhaopin.com/542646728250072.htm
LED外贸业务员,深圳市吉丰光电有限公司,,不限,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ745493940J00040694201.htm
机器视觉销售工程师,爱克威自动化(深圳)有限公司,,大专,1-3年,8001-10000元/月,20人,,http://jobs.zhaopin.com/CZ726442440J00013844405.htm
效果图建模制作人员/模型师,深圳市瀚方数码图像设计有限公司,,不限,1-3年,6000-10000元/月,20-99人,,http://jobs.zhaopin.com/[iban].htm
电话网络销售,深圳市赛邦威视科技有限公司,,中专,1-3年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/CZ382782010J00006590802.htm
商显生产技术员,深圳市赛邦威视科技有限公司,,中专,3-5年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ382782010J00006850002.htm
U3D,深圳市大梦龙途文化传播有限公司,,本科,1-3年,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/220624084250031.htm
网络推广/品牌专员,深圳市深文装饰设计有限公司,,大专,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/335430011250116.htm
效果图师,家加家科技(深圳)有限公司,,大专,1-3年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/CZ725552740J00016525603.htm
销售经理4名,深圳市圳原电子有限公司,,中专,1-3年,3000-6000元/月,20人,,http://jobs.zhaopin.com/CZ759447840J00040671601.htm
UI设计师,深圳般若海科技有限公司,,不限,,10000-15000元/月,100-499人,,http://jobs.zhaopin.com/636965122250169.htm
电商运营专员,深圳市利仕特建材有限公司,,大专,1年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/624311729250036.htm
业务员销售,深圳市吉丰光电有限公司,,中专,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ745493940J00040695801.htm
车间主管,深圳市吉丰光电有限公司,,中专,3-5年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/CZ745493940J00046046701.htm
产品经理,深圳市软数科技有限公司,,不限,,10000-20000元/月,20-99人,,http://jobs.zhaopin.com/609589120250058.htm
视觉软件工程师,常州快克锡焊股份有限公司,,本科,3-5年,8000-15000元/月,100-499人,,http://jobs.zhaopin.com/559864422250023.htm
销售工程师/业务经理--化工制药行业,深圳市明斯克流体控制技术有限公司,,大专,1-3年,5000-10000元/月,20人,,http://jobs.zhaopin.com/CZ761766840J00013614505.htm
机器视觉软件开发工程师,深圳鸿泽自动化科技有限公司,,本科,1-3年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/598483821250006.htm
高级电气工程师,深圳市合尔为科技有限公司,,本科,,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/560842226250011.htm
车牌识别算法工程师,深圳市天和时代电子设备有限公司,,本科,,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/330830014250003.htm
平面设计,深圳苏琪科技有限公司,,不限,1-3年,6001-8000元/月,20-99人,,http://jobs.zhaopin.com/329926884250062.htm
软件工程师,深圳市友信长丰科技有限公司,,本科,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/313844682250032.htm
硬件工程师（系统）,深圳市友信长丰科技有限公司,,本科,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/313844682250015.htm
光学工程师,深圳市友信长丰科技有限公司,,本科,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/313844682250014.htm
系统硬件工程师,深圳市友信长丰科技有限公司,,大专,1-3年,6000-9000元/月,20-99人,,http://jobs.zhaopin.com/313844682250047.htm
IC设计工程师,深圳泰山体育科技股份有限公司,,本科,3-5年,15001-20000元/月,100-499人,,http://jobs.zhaopin.com/349293439250031.htm
软件工程师（视觉）,埃森智能科技(深圳)有限公司,,本科,1-3年,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/CZ723700140J00013050507.htm
高级软件工程师,深圳市运泰利自动化设备有限公司,,本科,3-5年,12000-18000元/月,1000-9999人,,http://jobs.zhaopin.com/290693784250001.htm
美工,深圳市精准世纪信息科技有限公司,,大专,1-3年,5000-7000元/月,20-99人,,http://jobs.zhaopin.com/254069285250110.htm
自动化电气工程师,深圳欣锐科技股份有限公司,,大专,3-5年,7000-14000元/月,1000-9999人,,http://jobs.zhaopin.com/324889581250016.htm
web前端/懂后台,深圳市贯天下信息科技有限公司,,大专,1-3年,6001-8000元/月,100-499人,,http://jobs.zhaopin.com/496584621250142.htm
182设计园网店销售,深圳市宝莱克科技有限公司,,中专,1-3年,6001-8000元/月,20人,,http://jobs.zhaopin.com/274016313250066.htm
光学设计工程师,深圳市田野仪器有限公司,,本科,1-3年,10001-15000元/月,20人,,http://jobs.zhaopin.com/CZ737517040J00049073301.htm
诚聘美工会摄影/网页制作/繁华地段/优厚福利,深圳市瀚氏环球控股有限公司,,大专,1-3年,4001-6000元/月,20-99人,,http://jobs.zhaopin.com/424712789250110.htm
高级软件测试工程师,深圳诺欧博智能科技有限公司,,本科,3-5年,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/477377136250011.htm
淘宝美工设计/平面设计/产品图片设计/设计师/美工,深圳科印科技有限公司,,大专,,4000-8000元/月,20人,,http://jobs.zhaopin.com/CZ733311240J00010001105.htm
品牌经理/主管,佳兆业集团控股有限公司,,本科,3-5年,10000-20000元/月,500-999人,,http://jobs.zhaopin.com/304068014257184.htm
视觉开发工程师,深圳市海方动力科技有限公司,,本科,,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/658475923250078.htm
珠宝修图师,深圳赛菲尔珠宝首饰有限公司,,不限,1-3年,5000-7000元/月,1000-9999人,,http://jobs.zhaopin.com/140142981251277.htm
Unity,深圳市虚拟现实技术有限公司,,大专,,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/235754033250001.htm
web前端工程师,深圳微盐传媒科技有限公司,,大专,1-3年,4000-8000元/月,100-499人,,http://jobs.zhaopin.com/379768986250048.htm
AR增强现实开发工程师,深圳市创梦天地科技有限公司,,本科,3-5年,20000-35000元/月,500-999人,,http://jobs.zhaopin.com/401511815250536.htm
人工智能专家,Michael Page,,本科,3-5年,,1000-9999人,,http://jobs.zhaopin.com/135078082343329.htm
外贸业务员,深圳市创显光电有限公司,,大专,,3000-6000元/月,100-499人,,http://jobs.zhaopin.com/CZ161397410J00006716206.htm
JAVA架构师,深圳睿时尚文化创意有限公司,,本科,5-10年,20001-30000元/月,100-499人,,http://jobs.zhaopin.com/439718432250015.htm
机器视觉软件工程师,东莞市博才慧成企业管理咨询有限公司,,本科,,10001-15000元/月,20-99人,,http://jobs.zhaopin.com/475419724250539.htm
电子工程师,深圳泰来太阳能照明股份有限公司,,本科,,10001-15000元/月,100-499人,,http://jobs.zhaopin.com/256809517250192.htm
机器视觉工程师,深圳市博林鑫实业有限公司,,大专,3-5年,6000-10000元/月,20-99人,,http://jobs.zhaopin.com/290677436250023.htm
机器视觉,深圳橙子自动化有限公司,,本科,1-3年,8000-15000元/月,20-99人,,http://jobs.zhaopin.com/683798326250037.htm
